Month,"Product code","Product Name",Variant,"Sold Quantity","Grossprice Per Item","Grossprice Total"
2020-12-01,A6120110205,"AQ HOME Allin1 Gen 2","Plus 2",8,834.98,6679.85
2020-12-01,A4419110404,"AQ Elite","Plus Grey",51,286.90,14631.76
2020-12-01,A0620150306,"AQ Mforce Gen Z","Plus 3",332,37.53,12459.23
2020-12-01,A6119110204,"AQ HOME Allin1 Gen 2","Plus 1",6,807.26,4843.58
2020-12-01,A3019150206,"AQ Master wireless x1","Premium 2",348,13.00,4524.63
2020-12-01,A3320150501,"AQ Maxima","Standard 1",228,20.39,4649.10
2020-12-01,A2219150204,"AQ Master wireless x1 Ms","Plus 2",1842,7.35,13543.49
2020-12-01,A1420150502,"AQ Electron 4 3600 Desktop Processor",Plus,174,169.50,29492.98
2020-12-01,A1819150302,"AQ MB Crossx 2","Plus 1",53,31.95,1693.48
2020-12-01,A5018110203,"AQ BZ Compact","Standard Red",22,452.14,9947.12
2020-12-01,A6119110203,"AQ HOME Allin1 Gen 2","Standard 3",10,769.56,7695.64
2020-12-01,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,279,145.15,40496.12
2020-12-01,A0620150305,"AQ Mforce Gen Z","Plus 2",335,36.57,12250.25
2020-12-01,A5018110204,"AQ BZ Compact","Plus Grey",47,447.73,21043.48
2020-12-01,A4218110207,"AQ Digit","Premium Black",46,249.13,11459.99
2020-12-01,A2219150205,"AQ Master wireless x1 Ms","Premium 1",1595,7.98,12730.17
2020-12-01,A4020150402,"AQ Mx NB","Plus 1 ",62,28.45,1763.90
2020-12-01,A6119110202,"AQ HOME Allin1 Gen 2","Standard 2",9,790.10,7110.94
2020-12-01,A4419110408,"AQ Elite","Premium Misty Green",62,297.03,18415.72
2020-12-01,A3019150205,"AQ Master wireless x1","Premium 1",1236,12.05,14894.91
2020-12-01,A6119110201,"AQ HOME Allin1 Gen 2","Standard 1",8,824.09,6592.71
2020-12-01,A4520110507,"AQ Gen X","Premium Black",68,322.94,21960.10
2020-12-01,A0620150304,"AQ Mforce Gen Z","Plus 1",92,37.58,3457.60
2020-12-01,A3420150602,"AQ Qwerty","Standard 2",336,23.97,8054.79
2020-12-01,A2219150206,"AQ Master wireless x1 Ms","Premium 2",401,8.32,3336.04
2020-12-01,A3521150702,"AQ Trigger","Standard 2",1049,30.34,31828.13
2020-12-01,A5018110205,"AQ BZ Compact","Plus Blue",18,486.18,8751.17
2020-12-01,A6019110108,"AQ Home Allin1","Premium 2",10,796.66,7966.61
2020-12-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,50,135.68,6784.11
2020-12-01,A5018110206,"AQ BZ Compact","Plus Red",21,475.55,9986.64
2020-12-01,A6019110107,"AQ Home Allin1","Premium 1",4,785.99,3143.97
2020-12-01,A0620150303,"AQ Mforce Gen Z","Standard 3",325,34.24,11128.39
2020-12-01,A1618150104,"AQ MB Elite",Premium,167,21.45,3581.97
2020-12-01,A2319150301,"AQ Gamers Ms","Standard 1",1587,8.80,13972.58
2020-12-01,A3521150705,"AQ Trigger","Premium 1",897,34.51,30956.73
2020-12-01,A1819150303,"AQ MB Crossx 2","Plus 2",126,32.19,4056.24
2020-12-01,A3019150204,"AQ Master wireless x1","Plus 2",1324,11.60,15359.86
2020-12-01,A6018110106,"AQ Home Allin1","Plus 3",2,787.59,1575.17
2020-12-01,A3920150302,"AQ LION x3","Plus 1 ",55,23.15,1273.36
2020-12-01,A5018110207,"AQ BZ Compact","Premium Black",12,475.19,5702.28
2020-12-01,A0619150302,"AQ Mforce Gen Z","Standard 2",235,34.10,8012.87
2020-12-01,A3220150406,"AQ Lite","Premium 2",1020,20.01,20406.73
2020-12-01,A2319150302,"AQ Gamers Ms","Standard 2",1250,8.99,11237.63
2020-12-01,A3018150203,"AQ Master wireless x1","Plus 1",431,12.37,5333.15
2020-12-01,A6018110105,"AQ Home Allin1","Plus 2",8,766.65,6133.18
2020-12-01,A4218110206,"AQ Digit","Plus Red",18,237.02,4266.33
2020-12-01,A0619150301,"AQ Mforce Gen Z","Standard 1",84,30.47,2559.45
2020-12-01,A6018110104,"AQ Home Allin1","Plus 1",6,749.10,4494.59
2020-12-01,A4319110306,"AQ Velocity","Plus Red",62,275.82,17100.80
2020-12-01,A5019110208,"AQ BZ Compact","Premium Misty Green",36,467.30,16822.97
2020-12-01,A4520110508,"AQ Gen X","Premium Misty Green",70,327.09,22896.51
2020-12-01,A2319150303,"AQ Gamers Ms","Plus 1",341,9.40,3204.62
2020-12-01,A5119110301,"AQ BZ Gen Y","Standard Grey",40,479.04,19161.76
2020-12-01,A0519150208,"AQ Mforce Gen Y","Premium 2",184,30.58,5627.01
2020-12-01,A6018110103,"AQ Home Allin1","Standard 3",5,770.98,3854.89
2020-12-01,A4218110205,"AQ Digit","Plus Blue",40,240.14,9605.61
2020-12-01,A3018150202,"AQ Master wireless x1","Standard 2",1498,11.05,16556.50
2020-12-01,A6018110102,"AQ Home Allin1","Standard 2",9,764.05,6876.49
2020-12-01,A5119110302,"AQ BZ Gen Y","Standard Blue",19,474.31,9011.95
2020-12-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,108,139.90,15108.79
2020-12-01,A2319150304,"AQ Gamers Ms","Plus 2",1430,10.46,14953.94
2020-12-01,A4218110201,"AQ Digit","Standard Grey",35,200.27,7009.56
2020-12-01,A1521150601,"AQ Electron 3 3600 Desktop Processor",Standard,297,186.29,55328.63
2020-12-01,A0519150207,"AQ Mforce Gen Y","Premium 1",48,32.44,1557.25
2020-12-01,A6018110101,"AQ Home Allin1","Standard 1",3,800.46,2401.37
2020-12-01,A1819150304,"AQ MB Crossx 2",Premium,102,32.26,3290.64
2020-12-01,A5119110303,"AQ BZ Gen Y","Standard Red",43,474.32,20395.56
2020-12-01,A3920150301,"AQ LION x3",Standard,45,22.15,996.54
2020-12-01,A4620110601,"AQ Gen Y","Standard Grey",24,347.25,8333.94
2020-12-01,A2319150305,"AQ Gamers Ms","Premium 1",1209,10.44,12618.33
2020-12-01,A4519110501,"AQ Gen X","Standard Grey",44,311.84,13720.94
2020-12-01,A5821110108,"AQ BZ Allin1","Premium 2",51,746.74,38083.68
2020-12-01,A7321160303,"AQ Wi Power Dx3",Premium,708,42.85,30336.60
2020-12-01,A3018150201,"AQ Master wireless x1","Standard 1",1543,10.80,16657.46
2020-12-01,A3920150304,"AQ LION x3","Plus 3",128,25.04,3205.66
2020-12-01,A0519150206,"AQ Mforce Gen Y","Plus 3",125,31.24,3905.49
2020-12-01,A5119110305,"AQ BZ Gen Y","Plus Blue",45,483.38,21752.16
2020-12-01,A3220150405,"AQ Lite","Premium 1",1147,18.94,21725.90
2020-12-01,A2319150306,"AQ Gamers Ms","Premium 2",389,10.87,4226.84
2020-12-01,A3718150105,"AQ LION x1",Premium,57,18.03,1027.78
2020-12-01,A5820110106,"AQ BZ Allin1","Plus 3",35,692.52,24238.35
2020-12-01,A7321160302,"AQ Wi Power Dx3",Plus,487,43.94,21401.02
2020-12-01,A0519150205,"AQ Mforce Gen Y","Plus 2",178,29.70,5286.74
2020-12-01,A5820110105,"AQ BZ Allin1","Plus 2",9,709.39,6384.53
2020-12-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,46,129.58,5960.85
2020-12-01,A2918150106,"AQ Master wired x1","Premium 2",627,10.42,6532.59
2020-12-01,A1618150101,"AQ MB Elite",Standard,167,19.65,3281.30
2020-12-01,A2419150401,"AQ Lite Ms","Standard 1",513,11.48,5890.73
2020-12-01,A4118110107,"AQ Aspiron","Premium Black",30,195.77,5873.16
2020-12-01,A5119110306,"AQ BZ Gen Y","Plus Red",18,486.49,8756.74
2020-12-01,A5820110104,"AQ BZ Allin1","Plus 1",41,690.50,28310.38
2020-12-01,A1919150401,"AQ MB Lito",Standard,41,33.76,1384.20
2020-12-01,A0519150204,"AQ Mforce Gen Y","Plus 1",101,26.11,2636.92
2020-12-01,A5820110103,"AQ BZ Allin1","Standard 3",35,735.15,25730.13
2020-12-01,A5119110307,"AQ BZ Gen Y","Premium Black",16,516.46,8263.33
2020-12-01,A3521150703,"AQ Trigger","Plus 1",827,31.77,26270.90
2020-12-01,A2419150402,"AQ Lite Ms","Standard 2",1483,11.28,16731.06
2020-12-01,A2918150105,"AQ Master wired x1","Premium 1",1315,9.47,12446.48
2020-12-01,A3421150604,"AQ Qwerty","Plus 2",1350,27.42,37010.52
2020-12-01,A0519150203,"AQ Mforce Gen Y","Standard 3",356,26.59,9465.01
2020-12-01,A5820110102,"AQ BZ Allin1","Standard 2",13,697.55,9068.20
2020-12-01,A4620110602,"AQ Gen Y","Standard Blue",31,346.69,10747.35
2020-12-01,A5119110308,"AQ BZ Gen Y","Premium Misty Green",24,512.58,12301.95
2020-12-01,A5219110401,"AQ BZ Gen Z","Standard Grey",35,506.96,17743.75
2020-12-01,A7321160301,"AQ Wi Power Dx3",Standard,135,40.80,5507.38
2020-12-01,A2419150403,"AQ Lite Ms","Plus 1",711,10.89,7744.57
2020-12-01,A1420150501,"AQ Electron 4 3600 Desktop Processor",Standard,41,160.51,6580.84
2020-12-01,A5820110101,"AQ BZ Allin1","Standard 1",24,681.30,16351.25
2020-12-01,A4620110603,"AQ Gen Y","Standard Red",37,366.05,13543.70
2020-12-01,A0519150202,"AQ Mforce Gen Y","Standard 2",174,24.93,4337.79
2020-12-01,A5721110506,"AQ Smash 2","Plus Black",21,720.55,15131.47
2020-12-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,264,124.26,32805.70
2020-12-01,A2918150104,"AQ Master wired x1","Plus 2",1071,8.95,9586.95
2020-12-01,A1618150102,"AQ MB Elite","Plus 1",80,20.46,1637.03
2020-12-01,A2419150404,"AQ Lite Ms","Plus 2",1183,11.63,13762.08
2020-12-01,A3718150101,"AQ LION x1",Standard,114,16.51,1882.45
2020-12-01,A5219110402,"AQ BZ Gen Z","Standard Blue",40,490.16,19606.33
2020-12-01,A5721110505,"AQ Smash 2","Plus Cool Blue",30,674.43,20232.82
2020-12-01,A1919150402,"AQ MB Lito","Plus 1",131,35.03,4588.35
2020-12-01,A0519150201,"AQ Mforce Gen Y","Standard 1",126,22.40,2822.20
2020-12-01,A5721110504,"AQ Smash 2","Plus Firey Red",11,655.83,7214.18
2020-12-01,A4021150403,"AQ Mx NB","Plus 2",86,29.94,2575.04
2020-12-01,A1718150201,"AQ MB Crossx",Standard,164,21.89,3589.62
2020-12-01,A2419150405,"AQ Lite Ms","Premium 1",846,12.74,10779.99
2020-12-01,A7220160203,"AQ Wi Power Dx2",Premium,132,37.48,4947.15
2020-12-01,A3920150303,"AQ LION x3","Plus 2",152,25.47,3870.98
2020-12-01,A2918150103,"AQ Master wired x1","Plus 1",706,7.77,5485.13
2020-12-01,A5721110503,"AQ Smash 2","Standard Black",24,678.30,16279.28
2020-12-01,A3220150404,"AQ Lite","Plus 2",950,18.42,17500.81
2020-12-01,A0418150106,"AQ Mforce Gen X","Plus 3",248,19.94,4944.25
2020-12-01,A5219110403,"AQ BZ Gen Z","Standard Red",35,525.80,18403.15
2020-12-01,A7220160202,"AQ Wi Power Dx2",Plus,1083,35.21,38127.34
2020-12-01,A2420150406,"AQ Lite Ms","Premium 2",1179,12.30,14499.22
2020-12-01,A3819150203,"AQ LION x2","Plus 2",68,18.45,1254.82
2020-12-01,A5721110502,"AQ Smash 2","Standard Cool Blue",25,627.99,15699.85
2020-12-01,A4620110604,"AQ Gen Y","Plus Grey",56,353.10,19773.50
2020-12-01,A5219110405,"AQ BZ Gen Z","Plus Blue",41,521.26,21371.67
2020-12-01,A5721110501,"AQ Smash 2","Standard Firey Red",9,649.69,5847.24
2020-12-01,A4319110305,"AQ Velocity","Plus Blue",12,277.81,3333.69
2020-12-01,A0418150105,"AQ Mforce Gen X","Plus 2",329,20.08,6605.20
2020-12-01,A1919150403,"AQ MB Lito","Plus 2",73,35.84,2615.96
2020-12-01,A2520150501,"AQ Maxima Ms","Standard 1",1363,12.07,16449.91
2020-12-01,A2918150102,"AQ Master wired x1","Standard 2",748,7.60,5683.23
2020-12-01,A5219110406,"AQ BZ Gen Z","Plus Red",41,550.46,22568.85
2020-12-01,A5621110408,"AQ Smash 1","Premium Misty Green",18,657.25,11830.55
2020-12-01,A3320150506,"AQ Maxima","Premium 2",1198,23.77,28473.82
2020-12-01,A0418150104,"AQ Mforce Gen X","Plus 1",110,19.92,2191.63
2020-12-01,A5621110407,"AQ Smash 1","Premium Black",19,655.78,12459.79
2020-12-01,A5219110407,"AQ BZ Gen Z","Premium Black",23,545.59,12548.64
2020-12-01,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,350,123.93,43376.03
2020-12-01,A2520150502,"AQ Maxima Ms","Standard 2",1760,14.53,25566.99
2020-12-01,A4118110106,"AQ Aspiron","Plus Red",54,187.75,10138.68
2020-12-01,A7219160201,"AQ Wi Power Dx2",Standard,531,32.96,17500.43
2020-12-01,A2918150101,"AQ Master wired x1","Standard 1",1568,6.90,10817.79
2020-12-01,A5621110406,"AQ Smash 1","Plus Black",25,644.38,16109.44
2020-12-01,A3320150504,"AQ Maxima","Plus 2",539,22.13,11930.28
2020-12-01,A0418150103,"AQ Mforce Gen X","Standard 3",230,19.52,4490.41
2020-12-01,A5220110408,"AQ BZ Gen Z","Premium Misty Green",19,533.04,10127.75
2020-12-01,A3920150305,"AQ LION x3",Premium,82,27.45,2251.28
2020-12-01,A2520150503,"AQ Maxima Ms","Plus 1",1194,14.17,16916.83
2020-12-01,A7119160103,"AQ Wi Power Dx1",Premium,293,28.77,8430.66
2020-12-01,A5621110405,"AQ Smash 1","Plus Cool Blue",25,601.82,15045.43
2020-12-01,A3220150403,"AQ Lite","Plus 1",596,18.58,11076.30
2020-12-01,A4021150404,"AQ Mx NB","Plus 3",89,28.58,2543.62
2020-12-01,A5621110404,"AQ Smash 1","Plus Firey Red",25,639.96,15999.04
2020-12-01,A4319110304,"AQ Velocity","Plus Grey",73,267.06,19495.64
2020-12-01,A0321150303,"AQ Zion Saga",Premium,275,28.01,7701.62
2020-12-01,A1920150404,"AQ MB Lito",Premium,207,38.98,8068.45
2020-12-01,A2520150504,"AQ Maxima Ms","Plus 2",1587,14.28,22662.36
2020-12-01,A2821150801,"AQ Lumina Ms","Standard 1",1142,21.71,24794.88
2020-12-01,A5318110103,"AQ Gamer 1","Standard Black",18,584.97,10529.50
2020-12-01,A5621110403,"AQ Smash 1","Standard Black",9,631.19,5680.67
2020-12-01,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,166,123.48,20497.63
2020-12-01,A5820110107,"AQ BZ Allin1","Premium 1",12,737.68,8852.13
2020-12-01,A5620110402,"AQ Smash 1","Standard Cool Blue",17,593.83,10095.10
2020-12-01,A0321150302,"AQ Zion Saga",Plus,339,27.10,9187.82
2020-12-01,A4419110406,"AQ Elite","Plus Red",27,287.57,7764.30
2020-12-01,A2520150505,"AQ Maxima Ms","Premium 1",1692,15.18,25678.13
2020-12-01,A5318110104,"AQ Gamer 1","Plus Firey Red",16,586.38,9382.12
2020-12-01,A4620110605,"AQ Gen Y","Plus Blue",16,349.25,5588.04
2020-12-01,A2721150706,"AQ Trigger Ms","Premium 2",573,20.05,11490.77
2020-12-01,A5620110401,"AQ Smash 1","Standard Firey Red",11,642.07,7062.77
2020-12-01,A7119160102,"AQ Wi Power Dx1",Plus,697,29.93,20858.70
2020-12-01,A0320150301,"AQ Zion Saga",Standard,364,23.72,8634.92
2020-12-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",13,551.33,7167.29
2020-12-01,A4519110502,"AQ Gen X","Standard Blue",54,300.34,16218.24
2020-12-01,A2520150506,"AQ Maxima Ms","Premium 2",1101,14.57,16039.04
2020-12-01,A4620110606,"AQ Gen Y","Plus Red",56,348.54,19518.10
2020-12-01,A5520110308,"AQ Gamer 3","Premium Misty Green",22,590.12,12982.55
2020-12-01,A1018150101,"AQ 5000 Series Electron 9 5900X Desktop Processor",Standard,281,111.10,31220.11
2020-12-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,121,23.62,2857.46
2020-12-01,A5520110307,"AQ Gamer 3","Premium Black",18,609.79,10976.27
2020-12-01,A4419110402,"AQ Elite","Standard Blue",70,281.95,19736.53
2020-12-01,A2721150705,"AQ Trigger Ms","Premium 1",464,19.40,9003.55
2020-12-01,A2020150501,"AQ MB Lito 2",Standard,34,41.37,1406.57
2020-12-01,A2620150601,"AQ Qwerty Ms","Standard 1",513,14.90,7644.37
2020-12-01,A3718150102,"AQ LION x1","Plus 1 ",149,16.10,2399.12
2020-12-01,A5318110106,"AQ Gamer 1","Plus Black",7,565.87,3961.12
2020-12-01,A5520110306,"AQ Gamer 3","Plus Black",9,639.68,5757.13
2020-12-01,A4218110204,"AQ Digit","Plus Grey",41,232.10,9516.26
2020-12-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,409,24.73,10115.06
2020-12-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",13,632.49,8222.35
2020-12-01,A5318110107,"AQ Gamer 1","Premium Black",31,571.65,17721.12
2020-12-01,A7118160101,"AQ Wi Power Dx1",Standard,1218,29.67,36139.52
2020-12-01,A2620150602,"AQ Qwerty Ms","Standard 2",1584,15.81,25043.36
2020-12-01,A3819150204,"AQ LION x2","Plus 3",98,21.19,2077.03
2020-12-01,A1718150202,"AQ MB Crossx","Plus 1",142,22.90,3251.19
2020-12-01,A3718150103,"AQ LION x1","Plus 2",62,17.57,1089.32
2020-12-01,A5519110304,"AQ Gamer 3","Plus Firey Red",25,597.77,14944.26
2020-12-01,A3220150402,"AQ Lite","Standard 2",577,18.79,10844.54
2020-12-01,A2721150704,"AQ Trigger Ms","Plus 2",977,19.59,19135.52
2020-12-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,362,23.70,8578.93
2020-12-01,A6819160203,"AQ Pen Drive DRC",Premium,1394,5.10,7107.17
2020-12-01,A2620150603,"AQ Qwerty Ms","Plus 1",1269,15.98,20277.60
2020-12-01,A4118110105,"AQ Aspiron","Plus Blue",57,182.89,10424.91
2020-12-01,A5519110303,"AQ Gamer 3","Standard Black",30,604.27,18128.16
2020-12-01,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,79,160.69,12694.60
2020-12-01,A5318110108,"AQ Gamer 1","Premium Misty Green",29,579.66,16810.17
2020-12-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",30,605.86,18175.93
2020-12-01,A4620110607,"AQ Gen Y","Premium Black",58,347.80,20172.57
2020-12-01,A5419110201,"AQ Gamer 2","Standard Firey Red",22,585.00,12870.01
2020-12-01,A1521150602,"AQ Electron 3 3600 Desktop Processor",Plus,210,185.46,38946.58
2020-12-01,A2620150604,"AQ Qwerty Ms","Plus 2",726,16.55,12014.65
2020-12-01,A2020150502,"AQ MB Lito 2","Plus 1",148,39.39,5830.19
2020-12-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",199,22.97,4571.61
2020-12-01,A5519110301,"AQ Gamer 3","Standard Firey Red",8,589.74,4717.93
2020-12-01,A3421150605,"AQ Qwerty","Premium 1",1128,29.87,33692.46
2020-12-01,A2721150703,"AQ Trigger Ms","Plus 1",970,16.94,16427.24
2020-12-01,A5419110208,"AQ Gamer 2","Premium Misty Green",9,608.41,5475.66
2020-12-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",16,567.93,9086.83
2020-12-01,A0921150601,"AQ Marquee P4",Standard,147,45.08,6626.95
2020-12-01,A2620150605,"AQ Qwerty Ms","Premium 1",318,16.59,5275.05
2020-12-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,383,21.78,8341.55
2020-12-01,A6818160202,"AQ Pen Drive DRC",Plus,722,3.85,2781.94
2020-12-01,A2721150702,"AQ Trigger Ms","Standard 2",1501,17.24,25872.44
2020-12-01,A5419110207,"AQ Gamer 2","Premium Black",6,599.23,3595.38
2020-12-01,A3819150205,"AQ LION x2",Premium,61,21.61,1318.00
2020-12-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,172,21.46,3690.52
2020-12-01,A5419110203,"AQ Gamer 2","Standard Black",27,595.57,16080.42
2020-12-01,A4620110608,"AQ Gen Y","Premium Misty Green",40,363.06,14522.52
2020-12-01,A2620150606,"AQ Qwerty Ms","Premium 2",651,16.79,10927.04
2020-12-01,A4021150405,"AQ Mx NB",Premium,68,31.70,2155.80
2020-12-01,A5419110206,"AQ Gamer 2","Plus Black",7,601.64,4211.48
2020-12-01,A6818160201,"AQ Pen Drive DRC",Standard,2085,3.00,6252.92
2020-12-01,A5419110204,"AQ Gamer 2","Plus Firey Red",9,602.92,5426.28
2020-12-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",25,570.76,14268.95
2020-12-01,A3220150401,"AQ Lite","Standard 1",1118,18.49,20676.63
2020-12-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,113,19.06,2153.47
